"","EDAD","SEXO","CIVIL","HIJOS","INGRESO","AUTO","CHURN","CLASE.CART","PROBA.CART"
"343",22,"Masc","Casado",1,95847.9,"Si","Fuga","Actual",0.132075471698113
"344",19,"Fem","Casado",1,67750.9,"No","Actual","Actual",0.159663865546218
"345",42,"Masc","Soltero",1,93645.3,"No","Actual","Actual",0.0963855421686747
"346",42,"Fem","Casado",1,31650.2,"No","Actual","Fuga",0.7625
"347",80,"Fem","Casado",1,86618.8,"No","Fuga","Fuga",0.7625
"348",80,"Fem","Soltero",0,48506.7,"No","Fuga","Fuga",0.7625
"349",53,"Masc","Casado",0,50622.9,"Si","Actual","Actual",0.0963855421686747
"350",59,"Fem","Casado",0,50290.7,"Si","Fuga","Fuga",0.7625
"351",81,"Fem","Soltero",0,54486.5,"No","Fuga","Fuga",0.7625
"352",41,"Fem","Casado",1,84388.5,"No","Fuga","Fuga",0.7625
"353",53,"Masc","Soltero",2,21242.8,"No","Actual","Actual",0.0963855421686747
"354",91,"Masc","Soltero",2,61766.7,"Si","Actual","Actual",0.0963855421686747
"355",71,"Masc","Soltero",0,28273,"Si","Actual","Actual",0.0963855421686747
"356",33,"Masc","Casado",1,57237.9,"No","Fuga","Actual",0.0963855421686747
"357",71,"Masc","Soltero",1,37248.6,"Si","Actual","Actual",0.0963855421686747
"358",64,"Fem","Casado",2,25796.5,"No","Fuga","Fuga",0.7625
"359",76,"Masc","Soltero",1,24104.7,"No","Actual","Actual",0.0963855421686747
"360",49,"Fem","Casado",2,48471.1,"No","Fuga","Fuga",0.7625
"361",75,"Fem","Soltero",1,57952.6,"No","Fuga","Fuga",0.7625
"362",39,"Fem","Soltero",1,31931.3,"No","Actual","Actual",0.0882352941176471
"363",33,"Fem","Casado",1,33967.7,"No","Actual","Actual",0.0882352941176471
"364",25,"Fem","Soltero",0,91106.4,"No","Actual","Actual",0.159663865546218
"365",85,"Masc","Casado",0,18909.5,"Si","Actual","Actual",0.0963855421686747
"366",26,"Masc","Soltero",2,19998.4,"No","Fuga","Fuga",0.710526315789474
"367",39,"Fem","Casado",2,72401.8,"No","Actual","Actual",0.159663865546218
"368",68,"Masc","Soltero",1,83556.7,"No","Actual","Actual",0.0963855421686747
"369",46,"Fem","Casado",0,34437.2,"Si","Fuga","Fuga",0.7625
"370",86,"Fem","Casado",2,36090.7,"No","Fuga","Fuga",0.7625
"371",65,"Fem","Casado",2,58148.7,"No","Fuga","Fuga",0.7625
"372",85,"Fem","Casado",2,69730.9,"Si","Fuga","Fuga",0.7625
"373",79,"Fem","Soltero",2,43151.7,"No","Fuga","Fuga",0.7625
"374",82,"Fem","Soltero",0,17491.4,"No","Fuga","Fuga",0.7625
"375",30,"Fem","Casado",2,16948.8,"No","Actual","Actual",0.0882352941176471
"376",72,"Fem","Casado",1,38788.3,"Si","Fuga","Fuga",0.7625
"377",88,"Fem","Soltero",2,10764.6,"No","Fuga","Fuga",0.7625
"378",18,"Fem","Casado",0,13441.5,"No","Actual","Fuga",0.875
"379",62,"Masc","Soltero",1,47503.9,"No","Actual","Actual",0.0963855421686747
"380",66,"Masc","Soltero",2,72018.6,"Si","Actual","Actual",0.0963855421686747
"381",29,"Fem","Soltero",1,21529.1,"No","Fuga","Fuga",0.875
"382",36,"Masc","Casado",1,96349.8,"No","Actual","Actual",0.0963855421686747
"383",76,"Fem","Casado",0,35697.5,"No","Fuga","Fuga",0.7625
"384",60,"Fem","Casado",1,40792.3,"Si","Actual","Fuga",0.7625
"385",46,"Fem","Casado",0,94576.2,"Si","Fuga","Fuga",0.7625
"386",42,"Masc","Casado",0,69463.1,"No","Actual","Actual",0.0963855421686747
"387",90,"Fem","Casado",1,2796.07,"No","Actual","Fuga",0.7625
"388",88,"Fem","Soltero",0,68608,"No","Actual","Fuga",0.7625
"389",46,"Masc","Casado",1,44065.4,"Si","Actual","Actual",0.0963855421686747
"390",31,"Fem","Casado",1,99485.3,"No","Actual","Actual",0.159663865546218
"391",60,"Masc","Casado",0,35125,"No","Actual","Actual",0.0963855421686747
"392",57,"Fem","Casado",1,4875.25,"No","Fuga","Fuga",0.7625
"393",71,"Fem","Soltero",0,26435.8,"No","Actual","Fuga",0.7625
"394",41,"Fem","Soltero",2,48271.8,"No","Fuga","Fuga",0.7625
"395",49,"Fem","Casado",2,50290.7,"No","Fuga","Fuga",0.7625
"396",86,"Masc","Casado",1,12713.3,"No","Actual","Actual",0.0963855421686747
"397",94,"Masc","Soltero",0,13946.8,"No","Actual","Actual",0.0963855421686747
"398",19,"Fem","Casado",1,16915.2,"No","Fuga","Fuga",0.875
"399",20,"Masc","Soltero",2,68140.5,"No","Actual","Actual",0.132075471698113
"400",43,"Fem","Soltero",1,77021.7,"No","Fuga","Fuga",0.7625
"401",47,"Masc","Soltero",1,12752.5,"Si","Actual","Actual",0.0963855421686747
"402",68,"Fem","Casado",0,62484.8,"No","Fuga","Fuga",0.7625
"403",49,"Masc","Soltero",0,32358.1,"No","Actual","Actual",0.0963855421686747
"404",61,"Masc","Soltero",0,72385.9,"No","Actual","Actual",0.0963855421686747
"405",71,"Fem","Casado",0,45444,"No","Actual","Fuga",0.7625
"406",36,"Masc","Casado",0,97341.4,"No","Actual","Actual",0.0963855421686747
"407",82,"Masc","Soltero",0,48841.4,"No","Fuga","Actual",0.0963855421686747
"408",34,"Fem","Casado",1,73098.7,"No","Fuga","Actual",0.159663865546218
"409",22,"Fem","Casado",1,25863.8,"No","Fuga","Fuga",0.875
"410",55,"Masc","Soltero",2,33377.3,"No","Actual","Actual",0.0963855421686747
"411",40,"Masc","Soltero",2,33373.9,"No","Actual","Actual",0.0963855421686747
"412",92,"Masc","Soltero",0,79872.6,"No","Actual","Actual",0.0963855421686747
"413",21,"Masc","Soltero",1,48107.2,"No","Actual","Actual",0.132075471698113
"414",36,"Fem","Soltero",1,94083.3,"No","Actual","Actual",0.159663865546218
"415",48,"Masc","Casado",1,3793.73,"No","Actual","Actual",0.0963855421686747
"416",22,"Fem","Soltero",2,14905,"Si","Fuga","Fuga",0.875
"417",43,"Fem","Casado",2,22781.6,"Si","Fuga","Fuga",0.7625
"418",67,"Fem","Soltero",1,9824.75,"No","Actual","Fuga",0.7625
"419",53,"Fem","Soltero",2,11503.8,"Si","Fuga","Fuga",0.7625
"420",34,"Masc","Soltero",2,59753.2,"Si","Actual","Actual",0.0963855421686747
"421",78,"Fem","Casado",0,16840.7,"No","Actual","Fuga",0.7625
"422",27,"Fem","Soltero",2,13094.8,"No","Fuga","Fuga",0.875
"423",65,"Fem","Casado",1,37079.4,"No","Actual","Fuga",0.7625
"424",30,"Fem","Soltero",1,73334.3,"No","Actual","Actual",0.159663865546218
"425",42,"Fem","Casado",0,69458.8,"No","Fuga","Fuga",0.7625
"426",37,"Masc","Soltero",1,13126.9,"No","Actual","Actual",0.0963855421686747
"427",58,"Fem","Casado",1,16350.3,"Si","Actual","Fuga",0.7625
"428",45,"Masc","Casado",0,27170.6,"No","Actual","Actual",0.0963855421686747
"429",50,"Fem","Casado",2,96821.1,"No","Fuga","Fuga",0.7625
"430",94,"Fem","Soltero",1,17540.7,"Si","Fuga","Fuga",0.7625
"431",33,"Masc","Casado",2,80385.4,"No","Actual","Actual",0.0963855421686747
"432",93,"Masc","Soltero",1,4347.25,"No","Actual","Actual",0.0963855421686747
"433",89,"Masc","Soltero",0,51669,"No","Actual","Actual",0.0963855421686747
"434",27,"Masc","Casado",2,16875.9,"Si","Fuga","Fuga",0.710526315789474
"435",20,"Fem","Casado",1,2976.91,"No","Actual","Fuga",0.875
"436",47,"Masc","Soltero",0,4961.5,"Si","Actual","Actual",0.0963855421686747
"437",73,"Fem","Casado",2,5237.63,"No","Fuga","Fuga",0.7625
"438",67,"Masc","Soltero",1,80982.7,"No","Actual","Actual",0.0963855421686747
"439",19,"Fem","Soltero",1,71906.8,"No","Fuga","Actual",0.159663865546218
"440",45,"Fem","Soltero",0,50290.7,"Si","Fuga","Fuga",0.7625
"441",63,"Masc","Casado",2,60644.3,"No","Actual","Actual",0.0963855421686747
"442",37,"Masc","Soltero",2,34524.7,"Si","Actual","Actual",0.0963855421686747
"443",23,"Masc","Soltero",0,12686.9,"No","Fuga","Fuga",0.710526315789474
"444",47,"Fem","Soltero",1,59489,"No","Actual","Fuga",0.7625
"445",31,"Masc","Soltero",2,14690.1,"No","Actual","Actual",0.0963855421686747
"446",76,"Masc","Soltero",1,91607.4,"No","Actual","Actual",0.0963855421686747
"447",83,"Fem","Soltero",2,76845.3,"Si","Fuga","Fuga",0.7625
"448",21,"Fem","Casado",2,82056.6,"No","Actual","Actual",0.159663865546218
"449",18,"Fem","Casado",2,64726.8,"No","Actual","Actual",0.159663865546218
"450",35,"Masc","Casado",2,42623.5,"No","Actual","Actual",0.0963855421686747
"451",77,"Fem","Soltero",1,37331.2,"No","Actual","Fuga",0.7625
"452",29,"Fem","Casado",2,79960,"No","Actual","Actual",0.159663865546218
"453",93,"Masc","Soltero",0,93302.9,"No","Actual","Actual",0.0963855421686747
"454",39,"Fem","Casado",2,47902,"No","Actual","Actual",0.159663865546218
"455",39,"Masc","Soltero",2,32272.7,"No","Actual","Actual",0.0963855421686747
"456",70,"Fem","Soltero",0,58384.3,"No","Fuga","Fuga",0.7625
"457",96,"Masc","Casado",1,2502.74,"No","Actual","Actual",0.0963855421686747
"458",47,"Fem","Casado",0,79721.1,"No","Fuga","Fuga",0.7625
"459",97,"Masc","Casado",2,40844.4,"No","Actual","Actual",0.0963855421686747
"460",79,"Fem","Casado",0,8090.4,"Si","Fuga","Fuga",0.7625
"461",68,"Masc","Soltero",1,57322.1,"Si","Fuga","Actual",0.0963855421686747
"462",20,"Masc","Casado",0,69444.5,"No","Fuga","Actual",0.132075471698113
"463",51,"Masc","Casado",0,64313,"No","Actual","Actual",0.0963855421686747
"464",40,"Masc","Soltero",2,88943.9,"No","Actual","Actual",0.0963855421686747
"465",39,"Masc","Soltero",1,50126.8,"No","Actual","Actual",0.0963855421686747
"466",21,"Fem","Soltero",0,45612.9,"No","Actual","Actual",0.159663865546218
"467",27,"Fem","Soltero",1,92718.6,"No","Actual","Actual",0.159663865546218
"468",68,"Masc","Soltero",2,17047.2,"Si","Actual","Actual",0.0963855421686747
"469",64,"Fem","Soltero",1,7737.94,"No","Fuga","Fuga",0.7625
"470",51,"Fem","Casado",2,59613.1,"No","Fuga","Fuga",0.7625
"471",92,"Masc","Soltero",1,57904.4,"No","Fuga","Actual",0.0963855421686747
"472",97,"Masc","Casado",2,88146.4,"No","Actual","Actual",0.0963855421686747
"473",27,"Masc","Soltero",1,86608.5,"No","Actual","Actual",0.132075471698113
"474",72,"Fem","Casado",0,78851.3,"No","Fuga","Fuga",0.7625
"475",87,"Fem","Casado",1,3624.7,"No","Fuga","Fuga",0.7625
"476",57,"Fem","Casado",1,36016.9,"No","Fuga","Fuga",0.7625
"477",76,"Fem","Casado",2,42031.8,"No","Actual","Fuga",0.7625
"478",39,"Masc","Casado",1,39229.1,"No","Fuga","Actual",0.0963855421686747
"479",42,"Masc","Casado",0,57042.2,"No","Actual","Actual",0.0963855421686747
"480",74,"Masc","Soltero",1,94449.5,"No","Actual","Actual",0.0963855421686747
"481",45,"Fem","Casado",2,67085.4,"No","Fuga","Fuga",0.7625
"482",28,"Fem","Soltero",1,4972.89,"No","Fuga","Fuga",0.875
"483",67,"Masc","Casado",0,26369.2,"No","Actual","Actual",0.0963855421686747
"484",73,"Fem","Casado",2,35976.5,"Si","Fuga","Fuga",0.7625
"485",92,"Fem","Casado",1,77129.1,"Si","Fuga","Fuga",0.7625
"486",79,"Fem","Casado",2,8204.72,"No","Fuga","Fuga",0.7625
"487",59,"Masc","Casado",2,40714.5,"No","Actual","Actual",0.0963855421686747
"488",75,"Masc","Casado",1,97180.4,"No","Fuga","Actual",0.0963855421686747
"489",68,"Fem","Casado",2,50290.7,"No","Fuga","Fuga",0.7625
"490",23,"Fem","Casado",0,869.57,"No","Fuga","Fuga",0.875
"491",52,"Fem","Casado",1,70002.4,"No","Fuga","Fuga",0.7625
"492",82,"Masc","Soltero",0,37498.2,"Si","Actual","Actual",0.0963855421686747
"493",31,"Masc","Casado",0,51015.7,"Si","Actual","Actual",0.0963855421686747
"494",96,"Masc","Soltero",2,29835.9,"Si","Actual","Actual",0.0963855421686747
"495",80,"Masc","Soltero",1,13141.5,"No","Actual","Actual",0.0963855421686747
"496",86,"Fem","Soltero",0,69350.5,"Si","Actual","Fuga",0.7625
"497",97,"Fem","Casado",1,51812.2,"No","Fuga","Fuga",0.7625
"498",82,"Fem","Casado",1,49453.8,"No","Actual","Fuga",0.7625
"499",62,"Fem","Soltero",2,28787.4,"No","Actual","Fuga",0.7625
"500",79,"Fem","Soltero",1,94278.7,"Si","Actual","Fuga",0.7625
"501",58,"Masc","Soltero",2,12160.7,"No","Actual","Actual",0.0963855421686747
"502",35,"Fem","Casado",0,80659.1,"No","Actual","Actual",0.159663865546218
"503",57,"Masc","Casado",1,35075,"No","Actual","Actual",0.0963855421686747
"504",23,"Masc","Casado",1,43457.9,"No","Actual","Actual",0.132075471698113
"505",44,"Masc","Soltero",1,82314.1,"Si","Actual","Actual",0.0963855421686747
"506",93,"Fem","Soltero",1,13109.1,"No","Actual","Fuga",0.7625
"507",71,"Masc","Casado",2,51493,"Si","Actual","Actual",0.0963855421686747
"508",65,"Fem","Casado",0,17700.4,"No","Fuga","Fuga",0.7625
"509",88,"Masc","Casado",1,13091.6,"No","Actual","Actual",0.0963855421686747
"510",55,"Fem","Casado",0,91708.4,"No","Actual","Fuga",0.7625
"511",28,"Fem","Soltero",0,64335,"Si","Actual","Actual",0.159663865546218
"512",88,"Masc","Soltero",2,6704.78,"No","Actual","Actual",0.0963855421686747
"513",45,"Fem","Soltero",1,92187.1,"Si","Fuga","Fuga",0.7625
"514",69,"Masc","Casado",1,38302.7,"No","Actual","Actual",0.0963855421686747
"515",54,"Fem","Casado",1,40027.6,"Si","Fuga","Fuga",0.7625
"516",26,"Masc","Soltero",1,85774.3,"No","Fuga","Actual",0.132075471698113
"517",51,"Fem","Soltero",2,2638.11,"Si","Fuga","Fuga",0.7625
"518",61,"Fem","Casado",0,10878.5,"No","Fuga","Fuga",0.7625
"519",34,"Fem","Soltero",1,30234.8,"No","Fuga","Actual",0.0882352941176471
"520",62,"Fem","Soltero",2,13965.4,"No","Fuga","Fuga",0.7625
"521",64,"Fem","Soltero",1,45495,"No","Fuga","Fuga",0.7625
"522",63,"Fem","Casado",1,22198.1,"Si","Fuga","Fuga",0.7625
"523",21,"Fem","Casado",1,64557.8,"Si","Actual","Actual",0.159663865546218
"524",68,"Fem","Casado",2,62061.8,"Si","Actual","Fuga",0.7625
"525",48,"Fem","Soltero",0,76142,"No","Actual","Fuga",0.7625
"526",47,"Fem","Casado",1,53298.7,"No","Fuga","Fuga",0.7625
"527",67,"Masc","Casado",0,78319.3,"No","Actual","Actual",0.0963855421686747
"528",79,"Masc","Casado",0,34994.1,"No","Actual","Actual",0.0963855421686747
"529",81,"Masc","Soltero",1,97205.2,"No","Actual","Actual",0.0963855421686747
"530",84,"Fem","Soltero",0,77462,"No","Fuga","Fuga",0.7625
"531",62,"Masc","Casado",2,17888.7,"No","Actual","Actual",0.0963855421686747
"532",36,"Masc","Soltero",1,38348.1,"No","Actual","Actual",0.0963855421686747
"533",18,"Fem","Casado",0,28770.9,"No","Fuga","Fuga",0.875
"534",21,"Fem","Casado",2,30763.8,"Si","Fuga","Fuga",0.875
"535",81,"Fem","Casado",2,3193.6,"No","Fuga","Fuga",0.7625
"536",41,"Fem","Casado",0,33520.9,"No","Fuga","Fuga",0.7625
"537",56,"Fem","Casado",0,11268.3,"Si","Fuga","Fuga",0.7625
"538",85,"Masc","Soltero",1,79688.7,"No","Actual","Actual",0.0963855421686747
"539",28,"Masc","Soltero",2,88063.2,"Si","Actual","Actual",0.132075471698113
"540",89,"Fem","Casado",0,62229.6,"No","Fuga","Fuga",0.7625
"541",31,"Fem","Soltero",0,41856.2,"No","Actual","Actual",0.159663865546218
"542",28,"Masc","Casado",2,2056.06,"Si","Fuga","Fuga",0.710526315789474
"543",95,"Masc","Soltero",0,38872.3,"No","Fuga","Actual",0.0963855421686747
"544",39,"Masc","Casado",1,89928.5,"No","Actual","Actual",0.0963855421686747
"545",37,"Fem","Soltero",0,74018.4,"Si","Actual","Actual",0.159663865546218
"546",30,"Masc","Casado",0,15819.6,"No","Actual","Actual",0.0963855421686747
"547",96,"Masc","Soltero",2,25826.4,"No","Actual","Actual",0.0963855421686747
"548",39,"Masc","Soltero",2,18569.2,"No","Actual","Actual",0.0963855421686747
"549",97,"Masc","Soltero",0,27498.1,"No","Actual","Actual",0.0963855421686747
"550",62,"Fem","Casado",0,37121.7,"Si","Fuga","Fuga",0.7625
"551",30,"Masc","Soltero",2,23464,"Si","Actual","Actual",0.0963855421686747
"552",54,"Fem","Casado",0,69641.6,"No","Actual","Fuga",0.7625
"553",37,"Masc","Casado",2,91272.2,"Si","Actual","Actual",0.0963855421686747
"554",59,"Fem","Casado",1,77374.6,"Si","Fuga","Fuga",0.7625
"555",56,"Masc","Casado",2,85275,"No","Actual","Actual",0.0963855421686747
"556",36,"Fem","Casado",2,47639.1,"No","Actual","Actual",0.159663865546218
"557",39,"Fem","Casado",0,86770.4,"No","Fuga","Actual",0.159663865546218
"558",27,"Fem","Casado",2,53067.2,"Si","Actual","Actual",0.159663865546218
"559",81,"Fem","Casado",0,71816.1,"Si","Actual","Fuga",0.7625
"560",84,"Fem","Soltero",1,60362.1,"No","Fuga","Fuga",0.7625
"561",60,"Fem","Soltero",0,93322.1,"Si","Actual","Fuga",0.7625
"562",96,"Masc","Casado",1,8663.42,"No","Actual","Actual",0.0963855421686747
"563",54,"Masc","Casado",2,23537.6,"Si","Actual","Actual",0.0963855421686747
"564",44,"Masc","Casado",1,91008.7,"Si","Actual","Actual",0.0963855421686747
"565",26,"Masc","Soltero",1,31166.6,"No","Fuga","Fuga",0.710526315789474
"566",54,"Masc","Casado",0,52284.7,"No","Actual","Actual",0.0963855421686747
"567",94,"Fem","Casado",1,87404.6,"No","Fuga","Fuga",0.7625
"568",35,"Masc","Soltero",0,63782.6,"No","Actual","Actual",0.0963855421686747
"569",77,"Masc","Casado",2,49910.7,"Si","Actual","Actual",0.0963855421686747
"570",48,"Fem","Casado",0,98129,"No","Fuga","Fuga",0.7625
"571",66,"Masc","Casado",2,76161.4,"Si","Actual","Actual",0.0963855421686747
"572",97,"Fem","Soltero",1,12686,"No","Fuga","Fuga",0.7625
"573",62,"Masc","Casado",0,56702.5,"No","Actual","Actual",0.0963855421686747
"574",18,"Fem","Casado",1,67112.7,"No","Actual","Actual",0.159663865546218
"575",51,"Masc","Casado",1,64880,"No","Actual","Actual",0.0963855421686747
"576",34,"Fem","Soltero",1,51472.3,"Si","Actual","Actual",0.159663865546218
"577",71,"Masc","Soltero",0,12860.5,"No","Actual","Actual",0.0963855421686747
"578",30,"Fem","Casado",2,85394,"Si","Fuga","Actual",0.159663865546218
"579",18,"Masc","Soltero",2,87708,"No","Actual","Actual",0.132075471698113
"580",75,"Fem","Casado",2,25738.4,"No","Fuga","Fuga",0.7625
"581",84,"Masc","Casado",0,50290.7,"No","Actual","Actual",0.0963855421686747
"582",48,"Masc","Soltero",0,12134.7,"Si","Actual","Actual",0.0963855421686747
"583",43,"Fem","Soltero",1,86252.8,"Si","Fuga","Fuga",0.7625
"584",94,"Masc","Casado",0,87630.5,"Si","Actual","Actual",0.0963855421686747
"585",19,"Masc","Casado",2,92981.2,"Si","Actual","Actual",0.132075471698113
"586",75,"Masc","Casado",2,71035.4,"No","Actual","Actual",0.0963855421686747
"587",78,"Fem","Casado",2,26449.8,"Si","Fuga","Fuga",0.7625
"588",26,"Masc","Soltero",1,76074.1,"Si","Actual","Actual",0.132075471698113
"589",90,"Fem","Casado",1,56722.8,"No","Fuga","Fuga",0.7625
"590",39,"Fem","Casado",1,23012.6,"No","Actual","Actual",0.0882352941176471
"591",23,"Fem","Soltero",2,48162,"No","Actual","Actual",0.159663865546218
"592",22,"Masc","Soltero",1,27778.2,"No","Fuga","Fuga",0.710526315789474
"593",37,"Fem","Soltero",0,71570.3,"No","Actual","Actual",0.159663865546218
"594",83,"Fem","Casado",0,98056.3,"No","Fuga","Fuga",0.7625
"595",53,"Masc","Soltero",1,76394,"No","Actual","Actual",0.0963855421686747
"596",79,"Fem","Casado",2,87297.9,"Si","Fuga","Fuga",0.7625
"597",38,"Fem","Casado",0,56518.4,"Si","Actual","Actual",0.159663865546218
"598",92,"Masc","Soltero",2,8014.59,"No","Actual","Actual",0.0963855421686747
"599",87,"Fem","Soltero",0,59232.8,"No","Fuga","Fuga",0.7625
"600",76,"Masc","Casado",1,72996,"No","Actual","Actual",0.0963855421686747
"601",29,"Masc","Casado",1,69294.7,"Si","Actual","Actual",0.132075471698113
"602",61,"Masc","Soltero",0,5898.9,"No","Actual","Actual",0.0963855421686747
"603",50,"Masc","Casado",2,14543.1,"No","Actual","Actual",0.0963855421686747
"604",25,"Masc","Casado",0,52366.4,"Si","Actual","Actual",0.132075471698113
"605",56,"Fem","Soltero",1,49553.9,"Si","Fuga","Fuga",0.7625
"606",58,"Fem","Soltero",1,540.406,"Si","Actual","Fuga",0.7625
"607",57,"Fem","Casado",0,57255.4,"No","Fuga","Fuga",0.7625
"608",22,"Fem","Soltero",1,71941.5,"Si","Fuga","Actual",0.159663865546218
"609",83,"Masc","Soltero",2,65330.2,"Si","Actual","Actual",0.0963855421686747
"610",25,"Masc","Casado",2,67339.8,"No","Actual","Actual",0.132075471698113
"611",79,"Fem","Soltero",2,15688.5,"No","Fuga","Fuga",0.7625
"612",53,"Fem","Soltero",1,68767,"Si","Fuga","Fuga",0.7625
"613",78,"Fem","Casado",2,92103.8,"No","Fuga","Fuga",0.7625
"614",55,"Fem","Soltero",2,8392.14,"Si","Fuga","Fuga",0.7625
"615",32,"Fem","Casado",2,16705.6,"No","Actual","Actual",0.0882352941176471
"616",48,"Masc","Casado",2,69005.6,"No","Actual","Actual",0.0963855421686747
"617",68,"Fem","Casado",1,81641.2,"Si","Actual","Fuga",0.7625
"618",40,"Masc","Casado",1,62789.9,"No","Actual","Actual",0.0963855421686747
"619",54,"Masc","Soltero",1,13428.5,"No","Actual","Actual",0.0963855421686747
"620",41,"Fem","Casado",1,3920.43,"Si","Actual","Fuga",0.7625
"621",77,"Masc","Casado",1,31841.7,"Si","Actual","Actual",0.0963855421686747
"622",27,"Fem","Casado",2,22137,"No","Fuga","Fuga",0.875
"623",74,"Masc","Casado",2,70908.7,"No","Fuga","Actual",0.0963855421686747
"624",66,"Fem","Casado",2,67239.4,"No","Fuga","Fuga",0.7625
"625",70,"Masc","Casado",1,69406.7,"Si","Fuga","Actual",0.0963855421686747
"626",76,"Fem","Casado",2,83259.3,"No","Fuga","Fuga",0.7625
"627",33,"Masc","Casado",1,78877.5,"No","Actual","Actual",0.0963855421686747
"628",54,"Masc","Casado",0,68438.3,"No","Actual","Actual",0.0963855421686747
"629",67,"Masc","Soltero",0,9448.62,"Si","Actual","Actual",0.0963855421686747
"630",34,"Masc","Soltero",2,60095.2,"Si","Actual","Actual",0.0963855421686747
"631",19,"Masc","Casado",1,20818.5,"No","Fuga","Fuga",0.710526315789474
"632",82,"Fem","Casado",1,11895.7,"No","Fuga","Fuga",0.7625
"633",97,"Fem","Casado",1,51261.9,"Si","Fuga","Fuga",0.7625
"634",93,"Masc","Casado",1,76511.3,"No","Fuga","Actual",0.0963855421686747
"635",86,"Fem","Soltero",2,84453.1,"No","Actual","Fuga",0.7625
"636",73,"Fem","Casado",2,33607,"No","Fuga","Fuga",0.7625
"637",73,"Fem","Casado",1,84601.4,"No","Fuga","Fuga",0.7625
"638",50,"Masc","Soltero",2,86905.4,"Si","Actual","Actual",0.0963855421686747
"639",87,"Fem","Soltero",2,96025.5,"No","Fuga","Fuga",0.7625
"640",23,"Masc","Casado",2,24457.6,"Si","Fuga","Fuga",0.710526315789474
"641",71,"Masc","Casado",2,36439.8,"Si","Actual","Actual",0.0963855421686747
"642",24,"Fem","Soltero",2,98226.2,"Si","Actual","Actual",0.159663865546218
"643",86,"Masc","Soltero",1,94188.3,"No","Actual","Actual",0.0963855421686747
"644",55,"Fem","Casado",0,25080.6,"Si","Fuga","Fuga",0.7625
"645",69,"Fem","Casado",2,63670.8,"Si","Fuga","Fuga",0.7625
"646",40,"Masc","Soltero",0,5282.6,"No","Fuga","Actual",0.0963855421686747
"647",79,"Fem","Soltero",0,77644.1,"No","Actual","Fuga",0.7625
"648",78,"Masc","Soltero",0,80693.1,"No","Actual","Actual",0.0963855421686747
"649",46,"Fem","Casado",0,50290.7,"Si","Fuga","Fuga",0.7625
"650",40,"Fem","Casado",2,91051,"Si","Fuga","Fuga",0.7625
"651",41,"Fem","Casado",0,89915,"No","Fuga","Fuga",0.7625
"652",70,"Masc","Soltero",2,14799.8,"No","Actual","Actual",0.0963855421686747
"653",70,"Masc","Casado",1,74381.5,"No","Fuga","Actual",0.0963855421686747
"654",83,"Masc","Casado",1,9132.91,"No","Actual","Actual",0.0963855421686747
"655",77,"Masc","Casado",2,29277.8,"No","Actual","Actual",0.0963855421686747
"656",91,"Fem","Casado",0,99309,"No","Fuga","Fuga",0.7625
"657",73,"Fem","Soltero",0,78564.7,"No","Actual","Fuga",0.7625
"658",49,"Masc","Soltero",1,63230.3,"No","Actual","Actual",0.0963855421686747
"659",56,"Masc","Soltero",1,98533.3,"No","Actual","Actual",0.0963855421686747
"660",79,"Fem","Casado",0,50530.8,"No","Fuga","Fuga",0.7625
"661",91,"Fem","Casado",2,8502.99,"No","Fuga","Fuga",0.7625
"662",46,"Masc","Soltero",0,14865.8,"Si","Actual","Actual",0.0963855421686747
"663",47,"Masc","Casado",0,84743.7,"Si","Actual","Actual",0.0963855421686747
"664",89,"Masc","Casado",2,64009.7,"No","Actual","Actual",0.0963855421686747
"665",84,"Masc","Casado",0,20159.5,"No","Fuga","Actual",0.0963855421686747
"666",73,"Fem","Soltero",2,85184.6,"No","Fuga","Fuga",0.7625
"667",77,"Fem","Casado",0,17021.6,"No","Fuga","Fuga",0.7625
"668",43,"Fem","Soltero",0,96854.3,"No","Fuga","Fuga",0.7625
"669",93,"Fem","Soltero",1,31240.3,"Si","Actual","Fuga",0.7625
"670",25,"Fem","Soltero",2,61463.7,"No","Actual","Actual",0.159663865546218
"671",97,"Masc","Casado",1,9148.27,"No","Actual","Actual",0.0963855421686747
"672",36,"Fem","Soltero",0,58488.3,"Si","Actual","Actual",0.159663865546218
"673",25,"Masc","Casado",0,4592.8,"No","Fuga","Fuga",0.710526315789474
"674",61,"Fem","Casado",2,30998.8,"No","Actual","Fuga",0.7625
"675",64,"Masc","Casado",1,36510.9,"No","Actual","Actual",0.0963855421686747
"676",88,"Masc","Casado",1,43378.2,"No","Actual","Actual",0.0963855421686747
"677",18,"Masc","Casado",1,76137.8,"No","Actual","Actual",0.132075471698113
"678",72,"Fem","Soltero",2,63291.1,"Si","Fuga","Fuga",0.7625
"679",92,"Masc","Casado",1,81271.1,"No","Actual","Actual",0.0963855421686747
"680",40,"Fem","Casado",0,47750.4,"Si","Fuga","Fuga",0.7625
"681",88,"Masc","Casado",2,71686.2,"Si","Actual","Actual",0.0963855421686747
"682",29,"Fem","Soltero",1,73874.1,"Si","Actual","Actual",0.159663865546218
"683",21,"Masc","Soltero",0,15924.2,"No","Actual","Fuga",0.710526315789474
"684",67,"Masc","Casado",0,93201.3,"No","Actual","Actual",0.0963855421686747
"685",74,"Masc","Soltero",1,18064.4,"Si","Actual","Actual",0.0963855421686747
"686",61,"Fem","Soltero",0,45667.1,"Si","Fuga","Fuga",0.7625
